id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_type_user,purchase_request_type user,model_purchase_request_type,purchase_requisition_extension.group_atc_user,1,1,1,1
access_purchase_request_user,purchase_request user,model_purchase_request,purchase_requisition_extension.group_atc_user,1,1,1,1
access_purchase_request_line_user,purchase_request_line user,model_purchase_request_line,purchase_requisition_extension.group_atc_user,1,1,1,1

access_purchase_request_type_dsc,purchase_request_type dsc,model_purchase_request_type,purchase_requisition_extension.group_atc_dsc,1,1,1,1
access_purchase_request_dsc,purchase_request dsc,model_purchase_request,purchase_requisition_extension.group_atc_dsc,1,1,1,1
access_purchase_request_line_dsc,purchase_request_line dsc,model_purchase_request_line,purchase_requisition_extension.group_atc_dsc,1,1,1,1

access_purchase_request_type_rh,purchase_request_type rh,model_purchase_request_type,purchase_requisition_extension.group_atc_rh,1,1,1,1
access_purchase_request_rh,purchase_request rh,model_purchase_request,purchase_requisition_extension.group_atc_rh,1,1,1,1
access_purchase_request_line_rh,purchase_request_line rh,model_purchase_request_line,purchase_requisition_extension.group_atc_rh,1,1,1,1

access_purchase_request_type_operation,purchase_request_type operation,model_purchase_request_type,purchase_requisition_extension.group_atc_operation,1,1,1,1
access_purchase_request_rh,purchase_request operation,model_purchase_request,purchase_requisition_extension.group_atc_operation,1,1,1,1
access_purchase_request_line_rh,purchase_request_line operation,model_purchase_request_line,purchase_requisition_extension.group_atc_operation,1,1,1,1

access_purchase_request_type_direction,purchase_request_type direction,model_purchase_request_type,purchase_requisition_extension.group_atc_direction,1,1,1,1
access_purchase_request_direction,purchase_request direction,model_purchase_request,purchase_requisition_extension.group_atc_direction,1,1,1,1
access_purchase_request_line_direction,purchase_request_line direction,model_purchase_request_line,purchase_requisition_extension.group_atc_direction,1,1,1,1